id,nickname,r,g,b,hex.auto,color,value
1,red_1,255,0,0,#FF0000,red,255
2,red_2,255,1,0,#FF0100,red,511
3,red_3,255,2,0,#FF0200,red,767
4,red_4,255,4,0,#FF0400,red,1279
5,red_5,255,5,0,#FF0500,red,1535
6,red_6,255,7,0,#FF0700,red,2047
7,red_7,255,8,0,#FF0800,red,2303
8,red_8,255,10,0,#FF0A00,red,2815
9,red_9,255,11,0,#FF0B00,red,3071
10,red_10,255,13,0,#FF0D00,red,3583
11,red_11,255,14,0,#FF0E00,red,3839
12,red_12,255,16,0,#FF1000,red,4351
13,red_13,255,17,0,#FF1100,red,4607
14,red_14,255,19,0,#FF1300,red,5119
15,red_15,255,20,0,#FF1400,red,5375
16,red_16,255,22,0,#FF1600,red,5887
17,red_17,255,23,0,#FF1700,red,6143
18,red_18,255,25,0,#FF1900,red,6655
19,red_19,255,26,0,#FF1A00,red,6911
20,red_20,255,28,0,#FF1C00,red,7423
21,red_21,255,29,0,#FF1D00,red,7679
22,red_22,255,31,0,#FF1F00,red,8191
23,red_23,255,32,0,#FF2000,red,8447
24,red_24,255,34,0,#FF2200,red,8959
25,red_25,255,35,0,#FF2300,red,9215
26,red_26,255,37,0,#FF2500,red,9727
27,red_27,255,38,0,#FF2600,red,9983
28,red_28,255,40,0,#FF2800,red,10495
29,red_29,255,41,0,#FF2900,red,10751
30,red_30,255,43,0,#FF2B00,red,11263
31,red_31,255,44,0,#FF2C00,red,11519
32,red_32,255,46,0,#FF2E00,red,12031
33,red_33,255,47,0,#FF2F00,red,12287
34,red_34,255,49,0,#FF3100,red,12799
35,red_35,255,50,0,#FF3200,red,13055
36,red_36,255,52,0,#FF3400,red,13567
37,red_37,255,53,0,#FF3500,red,13823
38,red_38,255,55,0,#FF3700,red,14335
39,red_39,255,56,0,#FF3800,red,14591
40,red_40,255,57,0,#FF3900,red,14847
41,red_41,255,59,0,#FF3B00,red,15359
42,red_42,255,60,0,#FF3C00,red,15615
43,red_43,255,62,0,#FF3E00,red,16127
44,red_44,255,63,0,#FF3F00,red,16383
45,red_45,255,65,0,#FF4100,red,16895
46,red_46,255,66,0,#FF4200,red,17151
47,red_47,255,68,0,#FF4400,red,17663
48,red_48,255,69,0,#FF4500,red,17919
49,red_49,255,71,0,#FF4700,red,18431
50,red_50,255,72,0,#FF4800,red,18687
51,red_51,255,74,0,#FF4A00,red,19199
52,red_52,255,75,0,#FF4B00,red,19455
53,red_53,255,77,0,#FF4D00,red,19967
54,red_54,255,78,0,#FF4E00,red,20223
55,red_55,255,80,0,#FF5000,red,20735
56,red_56,255,81,0,#FF5100,red,20991
57,red_57,255,83,0,#FF5300,red,21503
58,red_58,255,84,0,#FF5400,red,21759
59,red_59,255,86,0,#FF5600,red,22271
60,red_60,255,87,0,#FF5700,red,22527
61,red_61,255,89,0,#FF5900,red,23039
62,red_62,255,90,0,#FF5A00,red,23295
63,red_63,255,92,0,#FF5C00,red,23807
64,red_64,255,93,0,#FF5D00,red,24063
65,red_65,255,95,0,#FF5F00,red,24575
66,red_66,255,96,0,#FF6000,red,24831
67,red_67,255,98,0,#FF6200,red,25343
68,red_68,255,99,0,#FF6300,red,25599
69,red_69,255,101,0,#FF6500,red,26111
70,red_70,255,102,0,#FF6600,red,26367
71,red_71,255,104,0,#FF6800,red,26879
72,red_72,255,105,0,#FF6900,red,27135
73,red_73,255,107,0,#FF6B00,red,27647
74,red_74,255,108,0,#FF6C00,red,27903
75,red_75,255,110,0,#FF6E00,red,28415
76,red_76,255,111,0,#FF6F00,red,28671
77,red_77,255,112,0,#FF7000,red,28927
78,red_78,255,114,0,#FF7200,red,29439
79,red_79,255,115,0,#FF7300,red,29695
80,red_80,255,117,0,#FF7500,red,30207
81,red_81,255,118,0,#FF7600,red,30463
82,red_82,255,120,0,#FF7800,red,30975
83,red_83,255,121,0,#FF7900,red,31231
84,red_84,255,123,0,#FF7B00,red,31743
85,red_85,255,124,0,#FF7C00,red,31999
86,red_86,255,126,0,#FF7E00,red,32511
87,red_87,255,127,0,#FF7F00,red,32767
88,red_88,255,129,0,#FF8100,red,33279
89,red_89,255,130,0,#FF8200,red,33535
90,red_90,255,132,0,#FF8400,red,34047
91,red_91,255,133,0,#FF8500,red,34303
92,red_92,255,135,0,#FF8700,red,34815
93,red_93,255,136,0,#FF8800,red,35071
94,red_94,255,138,0,#FF8A00,red,35583
95,red_95,255,139,0,#FF8B00,red,35839
96,red_96,255,141,0,#FF8D00,red,36351
97,red_97,255,142,0,#FF8E00,red,36607
98,red_98,255,144,0,#FF9000,red,37119
99,red_99,255,145,0,#FF9100,red,37375
100,red_100,255,147,0,#FF9300,red,37887
101,orange_101,255,148,0,#FF9400,orange,38143
102,orange_102,255,150,0,#FF9600,orange,38655
103,orange_103,255,151,0,#FF9700,orange,38911
104,orange_104,255,153,0,#FF9900,orange,39423
105,orange_105,255,154,0,#FF9A00,orange,39679
106,orange_106,255,156,0,#FF9C00,orange,40191
107,orange_107,255,157,0,#FF9D00,orange,40447
108,orange_108,255,159,0,#FF9F00,orange,40959
109,orange_109,255,160,0,#FFA000,orange,41215
110,orange_110,255,162,0,#FFA200,orange,41727
111,orange_111,255,163,0,#FFA300,orange,41983
112,orange_112,255,165,0,#FFA500,orange,42495
113,orange_113,255,165,0,#FFA500,orange,42495
114,orange_114,255,166,0,#FFA600,orange,42751
115,orange_115,255,167,0,#FFA700,orange,43007
116,orange_116,255,168,0,#FFA800,orange,43263
117,orange_117,255,169,0,#FFA900,orange,43519
118,orange_118,255,169,0,#FFA900,orange,43519
119,orange_119,255,170,0,#FFAA00,orange,43775
120,orange_120,255,171,0,#FFAB00,orange,44031
121,orange_121,255,172,0,#FFAC00,orange,44287
122,orange_122,255,173,0,#FFAD00,orange,44543
123,orange_123,255,173,0,#FFAD00,orange,44543
124,orange_124,255,174,0,#FFAE00,orange,44799
125,orange_125,255,175,0,#FFAF00,orange,45055
126,orange_126,255,176,0,#FFB000,orange,45311
127,orange_127,255,177,0,#FFB100,orange,45567
128,orange_128,255,177,0,#FFB100,orange,45567
129,orange_129,255,178,0,#FFB200,orange,45823
130,orange_130,255,179,0,#FFB300,orange,46079
131,orange_131,255,180,0,#FFB400,orange,46335
132,orange_132,255,181,0,#FFB500,orange,46591
133,orange_133,255,182,0,#FFB600,orange,46847
134,orange_134,255,182,0,#FFB600,orange,46847
135,orange_135,255,183,0,#FFB700,orange,47103
136,orange_136,255,184,0,#FFB800,orange,47359
137,orange_137,255,185,0,#FFB900,orange,47615
138,orange_138,255,186,0,#FFBA00,orange,47871
139,orange_139,255,186,0,#FFBA00,orange,47871
140,orange_140,255,187,0,#FFBB00,orange,48127
141,orange_141,255,188,0,#FFBC00,orange,48383
142,orange_142,255,189,0,#FFBD00,orange,48639
143,orange_143,255,190,0,#FFBE00,orange,48895
144,orange_144,255,190,0,#FFBE00,orange,48895
145,orange_145,255,191,0,#FFBF00,orange,49151
146,orange_146,255,192,0,#FFC000,orange,49407
147,orange_147,255,193,0,#FFC100,orange,49663
148,orange_148,255,194,0,#FFC200,orange,49919
149,orange_149,255,195,0,#FFC300,orange,50175
150,orange_150,255,195,0,#FFC300,orange,50175
151,orange_151,255,196,0,#FFC400,orange,50431
152,orange_152,255,197,0,#FFC500,orange,50687
153,orange_153,255,198,0,#FFC600,orange,50943
154,orange_154,255,199,0,#FFC700,orange,51199
155,orange_155,255,199,0,#FFC700,orange,51199
156,orange_156,255,200,0,#FFC800,orange,51455
157,orange_157,255,201,0,#FFC900,orange,51711
158,orange_158,255,202,0,#FFCA00,orange,51967
159,orange_159,255,203,0,#FFCB00,orange,52223
160,orange_160,255,203,0,#FFCB00,orange,52223
161,orange_161,255,204,0,#FFCC00,orange,52479
162,orange_162,255,205,0,#FFCD00,orange,52735
163,orange_163,255,206,0,#FFCE00,orange,52991
164,orange_164,255,207,0,#FFCF00,orange,53247
165,orange_165,255,207,0,#FFCF00,orange,53247
166,orange_166,255,208,0,#FFD000,orange,53503
167,orange_167,255,209,0,#FFD100,orange,53759
168,orange_168,255,210,0,#FFD200,orange,54015
169,orange_169,255,211,0,#FFD300,orange,54271
170,orange_170,255,212,0,#FFD400,orange,54527
171,orange_171,255,212,0,#FFD400,orange,54527
172,orange_172,255,213,0,#FFD500,orange,54783
173,orange_173,255,214,0,#FFD600,orange,55039
174,orange_174,255,215,0,#FFD700,orange,55295
175,orange_175,255,216,0,#FFD800,orange,55551
176,orange_176,255,216,0,#FFD800,orange,55551
177,orange_177,255,217,0,#FFD900,orange,55807
178,orange_178,255,218,0,#FFDA00,orange,56063
179,orange_179,255,219,0,#FFDB00,orange,56319
180,orange_180,255,220,0,#FFDC00,orange,56575
181,orange_181,255,220,0,#FFDC00,orange,56575
182,orange_182,255,221,0,#FFDD00,orange,56831
183,orange_183,255,222,0,#FFDE00,orange,57087
184,orange_184,255,223,0,#FFDF00,orange,57343
185,orange_185,255,224,0,#FFE000,orange,57599
186,orange_186,255,225,0,#FFE100,orange,57855
187,orange_187,255,225,0,#FFE100,orange,57855
188,orange_188,255,226,0,#FFE200,orange,58111
189,orange_189,255,227,0,#FFE300,orange,58367
190,orange_190,255,228,0,#FFE400,orange,58623
191,orange_191,255,229,0,#FFE500,orange,58879
192,orange_192,255,229,0,#FFE500,orange,58879
193,orange_193,255,230,0,#FFE600,orange,59135
194,orange_194,255,231,0,#FFE700,orange,59391
195,orange_195,255,232,0,#FFE800,orange,59647
196,yellow_196,255,233,0,#FFE900,yellow,59903
197,yellow_197,255,233,0,#FFE900,yellow,59903
198,yellow_198,255,234,0,#FFEA00,yellow,60159
199,yellow_199,255,235,0,#FFEB00,yellow,60415
200,yellow_200,255,236,0,#FFEC00,yellow,60671
201,yellow_201,255,237,0,#FFED00,yellow,60927
202,yellow_202,255,237,0,#FFED00,yellow,60927
203,yellow_203,255,238,0,#FFEE00,yellow,61183
204,yellow_204,255,239,0,#FFEF00,yellow,61439
205,yellow_205,255,240,0,#FFF000,yellow,61695
206,yellow_206,255,241,0,#FFF100,yellow,61951
207,yellow_207,255,242,0,#FFF200,yellow,62207
208,yellow_208,255,242,0,#FFF200,yellow,62207
209,yellow_209,255,243,0,#FFF300,yellow,62463
210,yellow_210,255,244,0,#FFF400,yellow,62719
211,yellow_211,255,245,0,#FFF500,yellow,62975
212,yellow_212,255,246,0,#FFF600,yellow,63231
213,yellow_213,255,246,0,#FFF600,yellow,63231
214,yellow_214,255,247,0,#FFF700,yellow,63487
215,yellow_215,255,248,0,#FFF800,yellow,63743
216,yellow_216,255,249,0,#FFF900,yellow,63999
217,yellow_217,255,250,0,#FFFA00,yellow,64255
218,yellow_218,255,250,0,#FFFA00,yellow,64255
219,yellow_219,255,251,0,#FFFB00,yellow,64511
220,yellow_220,255,252,0,#FFFC00,yellow,64767
221,yellow_221,255,253,0,#FFFD00,yellow,65023
222,yellow_222,255,254,0,#FFFE00,yellow,65279
223,yellow_223,255,255,0,#FFFF00,yellow,65535
224,yellow_224,252,255,0,#FCFF00,yellow,65532
225,yellow_225,250,255,0,#FAFF00,yellow,65530
226,yellow_226,248,255,0,#F8FF00,yellow,65528
227,yellow_227,245,255,0,#F5FF00,yellow,65525
228,yellow_228,243,255,0,#F3FF00,yellow,65523
229,yellow_229,241,255,0,#F1FF00,yellow,65521
230,yellow_230,238,255,0,#EEFF00,yellow,65518
231,yellow_231,236,255,0,#ECFF00,yellow,65516
232,yellow_232,234,255,0,#EAFF00,yellow,65514
233,yellow_233,232,255,0,#E8FF00,yellow,65512
234,yellow_234,229,255,0,#E5FF00,yellow,65509
235,yellow_235,227,255,0,#E3FF00,yellow,65507
236,yellow_236,225,255,0,#E1FF00,yellow,65505
237,yellow_237,222,255,0,#DEFF00,yellow,65502
238,yellow_238,220,255,0,#DCFF00,yellow,65500
239,yellow_239,218,255,0,#DAFF00,yellow,65498
240,green_240,215,255,0,#D7FF00,green,65495
241,green_241,213,255,0,#D5FF00,green,65493
242,green_242,211,255,0,#D3FF00,green,65491
243,green_243,209,255,0,#D1FF00,green,65489
244,green_244,206,255,0,#CEFF00,green,65486
245,green_245,204,255,0,#CCFF00,green,65484
246,green_246,202,255,0,#CAFF00,green,65482
247,green_247,199,255,0,#C7FF00,green,65479
248,green_248,197,255,0,#C5FF00,green,65477
249,green_249,195,255,0,#C3FF00,green,65475
250,green_250,192,255,0,#C0FF00,green,65472
251,green_251,190,255,0,#BEFF00,green,65470
252,green_252,188,255,0,#BCFF00,green,65468
253,green_253,186,255,0,#BAFF00,green,65466
254,green_254,183,255,0,#B7FF00,green,65463
255,green_255,181,255,0,#B5FF00,green,65461
256,green_256,179,255,0,#B3FF00,green,65459
257,green_257,176,255,0,#B0FF00,green,65456
258,green_258,174,255,0,#AEFF00,green,65454
259,green_259,172,255,0,#ACFF00,green,65452
260,green_260,170,255,0,#AAFF00,green,65450
261,green_261,167,255,0,#A7FF00,green,65447
262,green_262,165,255,0,#A5FF00,green,65445
263,green_263,163,255,0,#A3FF00,green,65443
264,green_264,160,255,0,#A0FF00,green,65440
265,green_265,158,255,0,#9EFF00,green,65438
266,green_266,156,255,0,#9CFF00,green,65436
267,green_267,153,255,0,#99FF00,green,65433
268,green_268,151,255,0,#97FF00,green,65431
269,green_269,149,255,0,#95FF00,green,65429
270,green_270,147,255,0,#93FF00,green,65427
271,green_271,144,255,0,#90FF00,green,65424
272,green_272,142,255,0,#8EFF00,green,65422
273,green_273,140,255,0,#8CFF00,green,65420
274,green_274,137,255,0,#89FF00,green,65417
275,green_275,135,255,0,#87FF00,green,65415
276,green_276,133,255,0,#85FF00,green,65413
277,green_277,130,255,0,#82FF00,green,65410
278,green_278,128,255,0,#80FF00,green,65408
279,green_279,126,255,0,#7EFF00,green,65406
280,green_280,124,255,0,#7CFF00,green,65404
281,green_281,121,255,0,#79FF00,green,65401
282,green_282,119,255,0,#77FF00,green,65399
283,green_283,117,255,0,#75FF00,green,65397
284,green_284,114,255,0,#72FF00,green,65394
285,green_285,112,255,0,#70FF00,green,65392
286,green_286,110,255,0,#6EFF00,green,65390
287,green_287,107,255,0,#6BFF00,green,65387
288,green_288,105,255,0,#69FF00,green,65385
289,green_289,103,255,0,#67FF00,green,65383
290,green_290,101,255,0,#65FF00,green,65381
291,green_291,98,255,0,#62FF00,green,65378
292,green_292,96,255,0,#60FF00,green,65376
293,green_293,94,255,0,#5EFF00,green,65374
294,green_294,91,255,0,#5BFF00,green,65371
295,green_295,89,255,0,#59FF00,green,65369
296,green_296,87,255,0,#57FF00,green,65367
297,green_297,85,255,0,#55FF00,green,65365
298,green_298,82,255,0,#52FF00,green,65362
299,green_299,80,255,0,#50FF00,green,65360
300,green_300,78,255,0,#4EFF00,green,65358
301,green_301,75,255,0,#4BFF00,green,65355
302,green_302,73,255,0,#49FF00,green,65353
303,green_303,71,255,0,#47FF00,green,65351
304,green_304,68,255,0,#44FF00,green,65348
305,green_305,66,255,0,#42FF00,green,65346
306,green_306,64,255,0,#40FF00,green,65344
307,green_307,62,255,0,#3EFF00,green,65342
308,green_308,59,255,0,#3BFF00,green,65339
309,green_309,57,255,0,#39FF00,green,65337
310,green_310,55,255,0,#37FF00,green,65335
311,green_311,52,255,0,#34FF00,green,65332
312,green_312,50,255,0,#32FF00,green,65330
313,green_313,48,255,0,#30FF00,green,65328
314,green_314,45,255,0,#2DFF00,green,65325
315,green_315,43,255,0,#2BFF00,green,65323
316,green_316,41,255,0,#29FF00,green,65321
317,green_317,39,255,0,#27FF00,green,65319
318,green_318,36,255,0,#24FF00,green,65316
319,green_319,34,255,0,#22FF00,green,65314
320,green_320,32,255,0,#20FF00,green,65312
321,green_321,29,255,0,#1DFF00,green,65309
322,green_322,27,255,0,#1BFF00,green,65307
323,green_323,25,255,0,#19FF00,green,65305
324,green_324,22,255,0,#16FF00,green,65302
325,green_325,20,255,0,#14FF00,green,65300
326,green_326,18,255,0,#12FF00,green,65298
327,green_327,16,255,0,#10FF00,green,65296
328,green_328,13,255,0,#0DFF00,green,65293
329,green_329,11,255,0,#0BFF00,green,65291
330,green_330,9,255,0,#09FF00,green,65289
331,green_331,6,255,0,#06FF00,green,65286
332,green_332,4,255,0,#04FF00,green,65284
333,green_333,2,255,0,#02FF00,green,65282
334,green_334,0,255,0,#00FF00,green,65280
335,green_335,0,252,2,#00FC02,green,195584
336,green_336,0,250,4,#00FA04,green,326144
337,green_337,0,248,6,#00F806,green,456704
338,green_338,0,245,9,#00F509,green,652544
339,green_339,0,243,11,#00F30B,green,783104
340,green_340,0,241,13,#00F10D,green,913664
341,green_341,0,238,16,#00EE10,green,1109504
342,green_342,0,236,18,#00EC12,green,1240064
343,green_343,0,234,20,#00EA14,green,1370624
344,green_344,0,232,22,#00E816,green,1501184
345,green_345,0,229,25,#00E519,green,1697024
346,green_346,0,227,27,#00E31B,green,1827584
347,green_347,0,225,29,#00E11D,green,1958144
348,green_348,0,222,32,#00DE20,green,2153984
349,green_349,0,220,34,#00DC22,green,2284544
350,green_350,0,218,36,#00DA24,green,2415104
351,green_351,0,215,39,#00D727,green,2610944
352,green_352,0,213,41,#00D529,green,2741504
353,green_353,0,211,43,#00D32B,green,2872064
354,green_354,0,209,45,#00D12D,green,3002624
355,green_355,0,206,48,#00CE30,green,3198464
356,green_356,0,204,50,#00CC32,green,3329024
357,green_357,0,202,52,#00CA34,green,3459584
358,green_358,0,199,55,#00C737,green,3655424
359,green_359,0,197,57,#00C539,green,3785984
360,green_360,0,195,59,#00C33B,green,3916544
361,green_361,0,192,62,#00C03E,green,4112384
362,green_362,0,190,64,#00BE40,green,4242944
363,green_363,0,188,66,#00BC42,green,4373504
364,green_364,0,186,68,#00BA44,green,4504064
365,green_365,0,183,71,#00B747,green,4699904
366,green_366,0,181,73,#00B549,green,4830464
367,green_367,0,179,75,#00B34B,green,4961024
368,green_368,0,176,78,#00B04E,green,5156864
369,green_369,0,174,80,#00AE50,green,5287424
370,green_370,0,172,82,#00AC52,green,5417984
371,green_371,0,170,85,#00AA55,green,5614080
372,blue_372,0,167,87,#00A757,blue,5744384
373,blue_373,0,165,89,#00A559,blue,5874944
374,blue_374,0,163,91,#00A35B,blue,6005504
375,blue_375,0,160,94,#00A05E,blue,6201344
376,blue_376,0,158,96,#009E60,blue,6331904
377,blue_377,0,156,98,#009C62,blue,6462464
378,blue_378,0,153,101,#009965,blue,6658304
379,blue_379,0,151,103,#009767,blue,6788864
380,blue_380,0,149,105,#009569,blue,6919424
381,blue_381,0,147,107,#00936B,blue,7049984
382,blue_382,0,144,110,#00906E,blue,7245824
383,blue_383,0,142,112,#008E70,blue,7376384
384,blue_384,0,140,114,#008C72,blue,7506944
385,blue_385,0,137,117,#008975,blue,7702784
386,blue_386,0,135,119,#008777,blue,7833344
387,blue_387,0,133,121,#008579,blue,7963904
388,blue_388,0,130,124,#00827C,blue,8159744
389,blue_389,0,128,126,#00807E,blue,8290304
390,blue_390,0,126,128,#007E80,blue,8420864
391,blue_391,0,124,130,#007C82,blue,8551424
392,blue_392,0,121,133,#007985,blue,8747264
393,blue_393,0,119,135,#007787,blue,8877824
394,blue_394,0,117,137,#007589,blue,9008384
395,blue_395,0,114,140,#00728C,blue,9204224
396,blue_396,0,112,142,#00708E,blue,9334784
397,blue_397,0,110,144,#006E90,blue,9465344
398,blue_398,0,107,147,#006B93,blue,9661184
399,blue_399,0,105,149,#006995,blue,9791744
400,blue_400,0,103,151,#006797,blue,9922304
401,blue_401,0,101,153,#006599,blue,10052864
402,blue_402,0,98,156,#00629C,blue,10248704
403,blue_403,0,96,158,#00609E,blue,10379264
404,blue_404,0,94,160,#005EA0,blue,10509824
405,blue_405,0,91,163,#005BA3,blue,10705664
406,blue_406,0,89,165,#0059A5,blue,10836224
407,blue_407,0,87,167,#0057A7,blue,10966784
408,blue_408,0,85,170,#0055AA,blue,11162880
409,blue_409,0,82,172,#0052AC,blue,11293184
410,blue_410,0,80,174,#0050AE,blue,11423744
411,blue_411,0,78,176,#004EB0,blue,11554304
412,blue_412,0,75,179,#004BB3,blue,11750144
413,blue_413,0,73,181,#0049B5,blue,11880704
414,blue_414,0,71,183,#0047B7,blue,12011264
415,blue_415,0,68,186,#0044BA,blue,12207104
416,blue_416,0,66,188,#0042BC,blue,12337664
417,blue_417,0,64,190,#0040BE,blue,12468224
418,blue_418,0,62,192,#003EC0,blue,12598784
419,blue_419,0,59,195,#003BC3,blue,12794624
420,blue_420,0,57,197,#0039C5,blue,12925184
421,blue_421,0,55,199,#0037C7,blue,13055744
422,blue_422,0,52,202,#0034CA,blue,13251584
423,blue_423,0,50,204,#0032CC,blue,13382144
424,blue_424,0,48,206,#0030CE,blue,13512704
425,blue_425,0,45,209,#002DD1,blue,13708544
426,blue_426,0,43,211,#002BD3,blue,13839104
427,blue_427,0,41,213,#0029D5,blue,13969664
428,blue_428,0,39,215,#0027D7,blue,14100224
429,blue_429,0,36,218,#0024DA,blue,14296064
430,blue_430,0,34,220,#0022DC,blue,14426624
431,blue_431,0,32,222,#0020DE,blue,14557184
432,blue_432,0,29,225,#001DE1,blue,14753024
433,blue_433,0,27,227,#001BE3,blue,14883584
434,blue_434,0,25,229,#0019E5,blue,15014144
435,blue_435,0,22,232,#0016E8,blue,15209984
436,blue_436,0,20,234,#0014EA,blue,15340544
437,blue_437,0,18,236,#0012EC,blue,15471104
438,blue_438,0,16,238,#0010EE,blue,15601664
439,blue_439,0,13,241,#000DF1,blue,15797504
440,blue_440,0,11,243,#000BF3,blue,15928064
441,blue_441,0,9,245,#0009F5,blue,16058624
442,blue_442,0,6,248,#0006F8,blue,16254464
443,blue_443,0,4,250,#0004FA,blue,16385024
444,blue_444,0,2,252,#0002FC,blue,16515584
445,blue_445,0,0,255,#0000FF,blue,16711680
446,blue_446,1,0,254,#0100FE,blue,16646145
447,blue_447,2,0,254,#0200FE,blue,16646146
448,blue_448,4,0,254,#0400FE,blue,16646148
449,blue_449,5,1,254,#0501FE,blue,16646405
450,blue_450,7,1,254,#0701FE,blue,16646407
451,blue_451,8,1,254,#0801FE,blue,16646408
452,blue_452,10,2,254,#0A02FE,blue,16646666
453,blue_453,11,2,253,#0B02FD,blue,16581131
454,blue_454,12,2,253,#0C02FD,blue,16581132
455,blue_455,14,2,253,#0E02FD,blue,16581134
456,blue_456,15,3,253,#0F03FD,blue,16581391
457,blue_457,17,3,253,#1103FD,blue,16581393
458,blue_458,18,3,253,#1203FD,blue,16581394
459,blue_459,20,4,253,#1404FD,blue,16581652
460,blue_460,21,4,252,#1504FC,blue,16516117
461,blue_461,23,4,252,#1704FC,blue,16516119
462,blue_462,24,4,252,#1804FC,blue,16516120
463,blue_463,25,5,252,#1905FC,blue,16516377
464,blue_464,27,5,252,#1B05FC,blue,16516379
465,blue_465,28,5,252,#1C05FC,blue,16516380
466,blue_466,30,6,252,#1E06FC,blue,16516638
467,blue_467,31,6,252,#1F06FC,blue,16516639
468,blue_468,33,6,251,#2106FB,blue,16451105
469,blue_469,34,6,251,#2206FB,blue,16451106
470,blue_470,36,7,251,#2407FB,blue,16451364
471,blue_471,37,7,251,#2507FB,blue,16451365
472,blue_472,38,7,251,#2607FB,blue,16451366
473,blue_473,40,8,251,#2808FB,blue,16451624
474,blue_474,41,8,251,#2908FB,blue,16451625
475,blue_475,43,8,250,#2B08FA,blue,16386091
476,blue_476,44,8,250,#2C08FA,blue,16386092
477,blue_477,46,9,250,#2E09FA,blue,16386350
478,blue_478,47,9,250,#2F09FA,blue,16386351
479,blue_479,49,9,250,#3109FA,blue,16386353
480,blue_480,50,10,250,#320AFA,blue,16386610
481,blue_481,51,10,250,#330AFA,blue,16386611
482,blue_482,53,10,250,#350AFA,blue,16386613
483,blue_483,54,10,249,#360AF9,blue,16321078
484,blue_484,56,11,249,#380BF9,blue,16321336
485,blue_485,57,11,249,#390BF9,blue,16321337
486,blue_486,59,11,249,#3B0BF9,blue,16321339
487,blue_487,60,12,249,#3C0CF9,blue,16321596
488,blue_488,61,12,249,#3D0CF9,blue,16321597
489,blue_489,63,12,249,#3F0CF9,blue,16321599
490,blue_490,64,12,248,#400CF8,blue,16256064
491,blue_491,66,13,248,#420DF8,blue,16256322
492,blue_492,67,13,248,#430DF8,blue,16256323
493,blue_493,69,13,248,#450DF8,blue,16256325
494,blue_494,70,14,248,#460EF8,blue,16256582
495,blue_495,72,14,248,#480EF8,blue,16256584
496,blue_496,73,14,248,#490EF8,blue,16256585
497,blue_497,74,14,247,#4A0EF7,blue,16191050
498,blue_498,76,15,247,#4C0FF7,blue,16191308
499,blue_499,77,15,247,#4D0FF7,blue,16191309
500,blue_500,79,15,247,#4F0FF7,blue,16191311
501,blue_501,80,16,247,#5010F7,blue,16191568
502,blue_502,82,16,247,#5210F7,blue,16191570
503,blue_503,83,16,247,#5310F7,blue,16191571
504,blue_504,85,17,247,#5511F7,blue,16191829
505,blue_505,86,17,246,#5611F6,blue,16126294
506,blue_506,87,17,246,#5711F6,blue,16126295
507,blue_507,89,17,246,#5911F6,blue,16126297
508,blue_508,90,18,246,#5A12F6,blue,16126554
509,blue_509,92,18,246,#5C12F6,blue,16126556
510,blue_510,93,18,246,#5D12F6,blue,16126557
511,blue_511,95,19,246,#5F13F6,blue,16126815
512,blue_512,96,19,245,#6013F5,blue,16061280
513,blue_513,98,19,245,#6213F5,blue,16061282
514,blue_514,99,19,245,#6313F5,blue,16061283
515,blue_515,100,20,245,#6414F5,blue,16061540
516,blue_516,102,20,245,#6614F5,blue,16061542
517,blue_517,103,20,245,#6714F5,blue,16061543
518,blue_518,105,21,245,#6915F5,blue,16061801
519,blue_519,106,21,245,#6A15F5,blue,16061802
520,purple_520,108,21,244,#6C15F4,purple,15996268
